# --- BURST CONFIGURATION LOG ---
# Frequency (Hz): 10.0
# Amplitude Applied (V): 0.3
# Burst Cycles: 3
# Limiting Resistor (Ohm): 1100.0
# Hard Max Voltage Limit (V): 0.4
# Sense Channels AC Coupled: True
# V_Sample Calculation: CH4 - CH3
# Savitzky-Golay Filter: Window=101, Poly=3
# -------------------------------
Time_s,CH1_V_Supply_Raw,CH2_V_Resistor_Raw,CH3_V_SenseP_Raw,CH4_V_SenseN_Raw,I_Sample_A_Raw,V_Sample_V_Raw,I_Sample_A_Filt,V_Sample_V_Filt
0.0,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
4e-05,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
8e-05,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00012000000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00016,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.0002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00024000000000000003,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00028000000000000003,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00032,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00036,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.0004,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00044,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00048000000000000007,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.0005200000000000001,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.0005600000000000001,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.0006000000000000001,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00064,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00068,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00072,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00076,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.0008,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00084,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00088,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00092,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.0009600000000000001,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.001,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.0010400000000000001,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636366e-06,0.0
0.00108,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.0011200000000000001,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.00116,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.0012000000000000001,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.00124,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.00128,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.0013200000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.00136,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.0014000000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.00144,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.0014800000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.00152,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.0015600000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.0016,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363636362e-06,0.0
0.0016400000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.436363636363636e-06,0.0
0.00168,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.436363636363636e-06,0.0
0.0017200000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.436363636363636e-06,0.0
0.00176,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.436363636363636e-06,0.0
0.0018000000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.436363636363636e-06,0.0
0.00184,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.436363636363636e-06,0.0
0.0018800000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.436363636363636e-06,0.0
0.0019200000000000003,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.436363636363636e-06,0.0
0.0019600000000000004,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.436363636363636e-06,0.0
0.002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.00204,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.0020800000000000003,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.0021200000000000004,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.00216,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.0022,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.0022400000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.0022800000000000003,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.00232,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.00236,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.0024000000000000002,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.0024400000000000003,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.00248,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.00252,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.00256,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.0026000000000000003,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.0026400000000000004,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.00268,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
0.00272,0.0,-0.00268,0.0,0.0,2.4363636363636366e-06,0.0,2.4363636363632885e-06,0.0
